index,title,salaryrange,company,location,size,industry,sector,easyapply,latitude,longitude
162,"Analyst, Data Centers Industry",$43K-$76K (Glassdoor est.),"451 Research
3.3","New York, NY",201 to 500 employees,Research & Development,Business Services,FALSE,40.7128,-74.006
163,Data Analyst,$43K-$76K (Glassdoor est.),Stark HR Consulting LLC,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
164,Financial - Data Analyst,$43K-$76K (Glassdoor est.),"Amenity Analytics
3.8","New York, NY",51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,FALSE,40.7128,-74.006
165,Data Analyst with Data Scanning and Profiling,$43K-$76K (Glassdoor est.),"Halcyon Solutions, Inc.
3.3","New York, NY",51 to 200 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
166,Business Analyst - Data Governance,$43K-$76K (Glassdoor est.),"Rockstar Games
4.1","New York, NY",1001 to 5000 employees,Video Games,Media,FALSE,40.7128,-74.006
167,Senior Data Analyst - Health Economist,$43K-$76K (Glassdoor est.),"Vericred
2.9","New York, NY",1 to 50 employees,Internet,Information Technology,FALSE,40.7128,-74.006
168,Lead Data Insights Analyst,$43K-$76K (Glassdoor est.),TapRm,"Brooklyn, NY",Unknown,-1,-1,FALSE,,
169,Research Analyst (Data Science),$43K-$76K (Glassdoor est.),"APCO Worldwide
3.4","New York, NY",501 to 1000 employees,Consulting,Business Services,FALSE,40.7128,-74.006
170,Data Management Analyst,$43K-$76K (Glassdoor est.),"Brooklyn Community Services
2.5","Brooklyn, NY",201 to 500 employees,Social Assistance,Non-Profit,FALSE,,
171,Business Analyst / Data Analyst,$43K-$76K (Glassdoor est.),"Softcom Systems
4.4","Weehawken, NJ",1 to 50 employees,IT Services,Information Technology,FALSE,,
172,Healthcare Data/Reporting Analyst,$43K-$76K (Glassdoor est.),"Diverse Lynx
3.9","New York, NY",501 to 1000 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
173,Clinical Data Analyst,$43K-$76K (Glassdoor est.),"Fair Health
2.3","New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
174,Sr. Data Profiling Analyst,$43K-$76K (Glassdoor est.),"UBS
3.6","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
175,"Data Analytics Analyst or Associate, Cowen Sustainable Investments",$43K-$76K (Glassdoor est.),"Cowen Group, Inc.","New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
176,Data Analyst,$43K-$76K (Glassdoor est.),"Workforce Logiq
3.6","Haworth, NJ",501 to 1000 employees,Consulting,Business Services,FALSE,,
177,Data Analyst,$43K-$76K (Glassdoor est.),"Cross River Bank
3.3","Fort Lee, NJ",201 to 500 employees,Banks & Credit Unions,Finance,FALSE,,
178,"Sr. Data Analyst, Revenue Analytics, Peacock",$43K-$76K (Glassdoor est.),"NBCUniversal
3.8","New York, NY",10000+ employees,TV Broadcast & Cable Networks,Media,FALSE,40.7128,-74.006
179,Senior Data Analyst,$43K-$76K (Glassdoor est.),"Narrativ
3.7","New York, NY",1 to 50 employees,Internet,Information Technology,FALSE,40.7128,-74.006
180,Data Analyst,$43K-$76K (Glassdoor est.),CompuForce,"New York, NY",Unknown,-1,-1,FALSE,40.7128,-74.006
181,Senior Data Analyst - Data Cataloging / Data Profiling,$43K-$76K (Glassdoor est.),"Perficient
3.6","New York, NY",1001 to 5000 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
182,Data/Report Analyst,$60K-$110K (Glassdoor est.),"Lorven Technologies Inc
4.0","New York, NY",1 to 50 employees,Accounting,Accounting & Legal,FALSE,40.7128,-74.006
183,Senior Data Analyst,$60K-$110K (Glassdoor est.),"Bounce Exchange
4.1","New York, NY",201 to 500 employees,Advertising & Marketing,Business Services,FALSE,40.7128,-74.006
184,Human Capital Data Analyst,$60K-$110K (Glassdoor est.),"Green Key Resources
4.5","New York, NY",201 to 500 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
185,GIS Data analyst,$60K-$110K (Glassdoor est.),"22nd Century Technologies
3.7","New York, NY",1001 to 5000 employees,IT Services,Information Technology,TRUE,40.7128,-74.006
186,Junior Data Analytics Solutions Analyst,$60K-$110K (Glassdoor est.),"Praescient Analytics
3.1","New York, NY",51 to 200 employees,Consulting,Business Services,FALSE,40.7128,-74.006
187,Data Analyst,$60K-$110K (Glassdoor est.),"Capgemini America, Inc.","Jersey City, NJ",-1,-1,-1,FALSE,,
188,Data Analyst w/Capital Markets,$60K-$110K (Glassdoor est.),"Software Guidance & Assistance
3.7","Jersey City, NJ",51 to 200 employees,Staffing & Outsourcing,Business Services,FALSE,,
189,"VP, Research Project Analyst/Data Management",$60K-$110K (Glassdoor est.),"Citi
3.7","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
190,Food Data Analyst,$60K-$110K (Glassdoor est.),"Metropolitan Council on Jewish Poverty
3.2","New York, NY",201 to 500 employees,Social Assistance,Non-Profit,FALSE,40.7128,-74.006
191,Data Management Analyst,$60K-$110K (Glassdoor est.),"TSR Consulting
3.6","New York, NY",201 to 500 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
192,Data Governance Analyst,$60K-$110K (Glassdoor est.),"UBS
3.6","Weehawken, NJ",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,,
193,"Data Analyst, Enterprise Analytics",$60K-$110K (Glassdoor est.),"Take-Two Interactive Software, Inc.
3.7","New York, NY",1001 to 5000 employees,Video Games,Media,FALSE,40.7128,-74.006
194,Data Analytics Solutions Analyst - Mid with Security Clearance,$60K-$110K (Glassdoor est.),"Praescient Analytics
3.1","New York, NY",51 to 200 employees,Consulting,Business Services,FALSE,40.7128,-74.006
195,Data Analyst Assistant,$60K-$110K (Glassdoor est.),Teus Health,"Newark, NJ",-1,-1,-1,FALSE,,
196,Investment Management Summer Analyst Program - Office of COO: Data & Analytics,$60K-$110K (Glassdoor est.),"Morgan Stanley
3.8","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
197,Data Collection Analyst,$60K-$110K (Glassdoor est.),"ICAP at Columbia University
4.1","New York, NY",501 to 1000 employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
198,Data Collection Analyst,$60K-$110K (Glassdoor est.),"Columbia University Medical Center
3.8","New York, NY",5001 to 10000 employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
199,Sr Business /Data Analyst- Reference data,$60K-$110K (Glassdoor est.),"Xoriant Corporation
3.7","Jersey City, NJ",1001 to 5000 employees,IT Services,Information Technology,FALSE,,
200,Data Analyst,$60K-$110K (Glassdoor est.),"The Denzel Group
4.7","South Plainfield, NJ",1 to 50 employees,-1,-1,FALSE,,
201,SENIOR DATA ANALYST,$60K-$110K (Glassdoor est.),"Montefiore Medical
3.7","New York, NY",10000+ employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
202,Senior Data Analyst / Scientist,$60K-$110K (Glassdoor est.),"Cedent Consulting
3.3","New York, NY",1 to 50 employees,Consulting,Business Services,FALSE,40.7128,-74.006
203,Senior Data Analyst - Regulatory Reporting,$60K-$110K (Glassdoor est.),"ACS
3.4","New York, NY",1 to 50 employees,General Repair & Maintenance,"Construction, Repair & Maintenance",FALSE,40.7128,-74.006
204,Data Reporting Analyst,$60K-$110K (Glassdoor est.),"NADAP
3.2","New York, NY",201 to 500 employees,Social Assistance,Non-Profit,FALSE,40.7128,-74.006
205,Data Governance Analyst,$60K-$110K (Glassdoor est.),SGA Inc.,"New York, NY",1 to 50 employees,Architectural & Engineering Services,Business Services,FALSE,40.7128,-74.006
206,Data Analyst,$60K-$110K (Glassdoor est.),Newspaper Administration,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
207,Senior Data Analyst (6-12 Month Contract-Remote),$60K-$110K (Glassdoor est.),"VISTRADA
5.0","New York, NY",1 to 50 employees,Advertising & Marketing,Business Services,FALSE,40.7128,-74.006
208,"Principal Data Analyst, LATAM – Disney Streaming Services",$60K-$110K (Glassdoor est.),"Disney Streaming Services
3.6","New York, NY",501 to 1000 employees,Internet,Information Technology,FALSE,40.7128,-74.006
209,Data Analyst- Win 10 Migration- NYC,$60K-$110K (Glassdoor est.),"Royal Communications Consultants Inc
3.0","New York, NY",1 to 50 employees,IT Services,Information Technology,TRUE,40.7128,-74.006
210,Data Analyst (35 hours/week),$60K-$110K (Glassdoor est.),"CASES
3.5","New York, NY",201 to 500 employees,Social Assistance,Non-Profit,FALSE,40.7128,-74.006
211,Tech Business/Data Analyst,$60K-$110K (Glassdoor est.),"Sphinix Network Solutions Inc.
1.0","New York, NY",1 to 50 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
212,Data Analyst,$41K-$78K (Glassdoor est.),"Staffigo Technical Services, LLC
5.0","New York, NY",51 to 200 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
213,"Senior Data Analyst, Financial Services",$41K-$78K (Glassdoor est.),"Earnest Research
5.0","New York, NY",51 to 200 employees,Research & Development,Business Services,FALSE,40.7128,-74.006
214,"Enterprise Data, Financial Data Analyst - Content Design Specialist Contractor",$41K-$78K (Glassdoor est.),"Bloomberg
3.8","New York, NY",10000+ employees,Computer Hardware & Software,Information Technology,FALSE,40.7128,-74.006
215,Data Analyst,$41K-$78K (Glassdoor est.),"APN Software Services Inc.
4.1","New York, NY",51 to 200 employees,Computer Hardware & Software,Information Technology,FALSE,40.7128,-74.006
216,Data Analyst,$41K-$78K (Glassdoor est.),"Acacia Network
3.3","Bronx, NY",1001 to 5000 employees,Social Assistance,Non-Profit,FALSE,,
217,Senior Data Analyst,$41K-$78K (Glassdoor est.),Miller Cang Agency,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
218,Data Remediation Analyst-[national-id]/JL,$41K-$78K (Glassdoor est.),"EDP World, Inc.
3.5","New York, NY",1 to 50 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
219,Business Analyst - Chief Data Office,$41K-$78K (Glassdoor est.),"Citi
3.7","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
220,"Senior Analyst, Data Instrumentation & Quality (Disney+)",$41K-$78K (Glassdoor est.),"Walt Disney Co.
4.0","New York, NY",10000+ employees,Motion Picture Production & Distribution,Media,FALSE,40.7128,-74.006
221,Sr. Data Analyst,$41K-$78K (Glassdoor est.),"NTT DATA
3.4","New York, NY",10000+ employees,IT Services,Information Technology,FALSE,40.7128,-74.006
222,Big Data Programmer Analyst,$41K-$78K (Glassdoor est.),"TSR, Inc.
3.6","Jersey City, NJ",201 to 500 employees,Staffing & Outsourcing,Business Services,FALSE,,
223,Lead Data Analyst,$41K-$78K (Glassdoor est.),Attentive,"New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
224,Data Analyst,$41K-$78K (Glassdoor est.),"Fidelis Group
3.5","Little Ferry, NJ",51 to 200 employees,Consulting,Business Services,FALSE,,
225,Data Governance Analyst,$41K-$78K (Glassdoor est.),"Eclaro
3.4","New York, NY",501 to 1000 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
226,Client Service Data Analyst,$41K-$78K (Glassdoor est.),"Phyton Talent Advisors
4.1","New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
227,Financial Data Analyst - Accounting - D3529,$41K-$78K (Glassdoor est.),"Source of Future Technology Inc
4.2","New York, NY",1 to 50 employees,Computer Hardware & Software,Information Technology,FALSE,40.7128,-74.006
228,Data / Business Analyst (SQL/Tableau),$41K-$78K (Glassdoor est.),Wayne Technologies - CHURN,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
229,"Data Processing & Performance Analyst New York, NY",$41K-$78K (Glassdoor est.),"Brink's
2.7","New York, NY",10000+ employees,Security Services,Business Services,FALSE,40.7128,-74.006
230,Data Analyst,$41K-$78K (Glassdoor est.),"Seven Seven Softwares
3.1","Newark, NJ",201 to 500 employees,IT Services,Information Technology,FALSE,,
231,Senior Data Analyst,$41K-$78K (Glassdoor est.),"Mobilityware
4.5","New York, NY",51 to 200 employees,Video Games,Media,FALSE,40.7128,-74.006
232,Data Analyst-Junior Profiles also works-Only NY/NJ Candidates Please on w2 Only,$41K-$78K (Glassdoor est.),"TechProjects
4.8","Jersey City, NJ",1 to 50 employees,IT Services,Information Technology,FALSE,,
233,Business Analyst-Market Data,$41K-$78K (Glassdoor est.),"Mitchell Martin
4.1","Jersey City, NJ",501 to 1000 employees,Staffing & Outsourcing,Business Services,FALSE,,
234,Content Analyst/Data BA-Bus/Tech Strategy - Investment Bank,$41K-$78K (Glassdoor est.),"RMS Computer Corporation
3.0","Jersey City, NJ",201 to 500 employees,Computer Hardware & Software,Information Technology,FALSE,,
235,Data Analyst,$41K-$78K (Glassdoor est.),"ProHEALTH Care
2.7","Lake Success, NY",1001 to 5000 employees,Health Care Services & Hospitals,Health Care,FALSE,,
236,"Senior Analyst, AB Testing and Data Operations",$41K-$78K (Glassdoor est.),"2U
3.5","New York, NY",1001 to 5000 employees,Enterprise Software & Network Solutions,Information Technology,TRUE,40.7128,-74.006
237,Data Warehouse Analyst,$41K-$78K (Glassdoor est.),SIAL TECHNOLOGY PARTNERS,"New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
238,Data Analyst I - Geriatrics and Palliative Care,$41K-$78K (Glassdoor est.),"Mount Sinai Medical Center
3.1","New York, NY",1001 to 5000 employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
239,Data Analyst,$41K-$78K (Glassdoor est.),"Professional Resource Group
5.0","Lake Success, NY",1 to 50 employees,Advertising & Marketing,Business Services,FALSE,,
240,Senior Business and Data Analyst,$41K-$78K (Glassdoor est.),"JPMorgan Chase
3.9","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
241,Data Analyst II,$45K-$88K (Glassdoor est.),"Capgemini
3.8","Jersey City, NJ",10000+ employees,Enterprise Software & Network Solutions,Information Technology,FALSE,,
242,Data Analyst II,$45K-$88K (Glassdoor est.),"IPRO
3.0","Lake Success, NY",201 to 500 employees,Health Care Services & Hospitals,Health Care,FALSE,,
243,Data Analyst (35 hours/week),$45K-$88K (Glassdoor est.),"CASES
3.2","New York, NY",1 to 50 employees,-1,-1,FALSE,40.7128,-74.006
244,Lead Generation Data Analyst,$45K-$88K (Glassdoor est.),"Brown Brothers Harriman
3.3","New York, NY",1001 to 5000 employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
245,"DnA Ambassador (Clinical Business Analyst - Level 1), Data & Analytics/Re-post",$45K-$88K (Glassdoor est.),"NYC Health + Hospitals
3.6","New York, NY",5001 to 10000 employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
246,Data Analyst I - Genetics & Genomic Sciences,$45K-$88K (Glassdoor est.),"Mount Sinai Medical Center
3.1","New York, NY",1001 to 5000 employees,Health Care Services & Hospitals,Health Care,FALSE,40.7128,-74.006
247,Data Reporting Analyst III,$45K-$88K (Glassdoor est.),"Horizon Blue Cross Blue Shield of New Jersey
3.6","Newark, NJ",1001 to 5000 employees,Insurance Carriers,Insurance,FALSE,,
248,Reporting Analyst Data Analyst,$45K-$88K (Glassdoor est.),APR Staffing,"Lake Success, NY",-1,-1,-1,FALSE,,
249,Data Analyst - CBCH,$45K-$88K (Glassdoor est.),"Columbia University
3.9","New York, NY",10000+ employees,Colleges & Universities,Education,FALSE,40.7128,-74.006
250,"Principal Data Analyst, LATAM Disney Streaming Services",$45K-$88K (Glassdoor est.),"Walt Disney Company
4.0","New York, NY",10000+ employees,Motion Picture Production & Distribution,Media,FALSE,40.7128,-74.006
251,Data Engineer/Data Analyst,$45K-$88K (Glassdoor est.),"Diverse Lynx
3.9","New York, NY",501 to 1000 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
252,Technical Business/Data Analyst,$73K-$127K (Glassdoor est.),"Capgemini
3.8","New York, NY",10000+ employees,Enterprise Software & Network Solutions,Information Technology,FALSE,40.7128,-74.006
253,CRM Data Performance Analyst,$73K-$127K (Glassdoor est.),"Roar Digital
4.9","New York, NY",51 to 200 employees,Gambling,"Arts, Entertainment & Recreation",FALSE,40.7128,-74.006
254,eCommerce Data Analyst,$73K-$127K (Glassdoor est.),Darmor Partners,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
255,Senior Data Analyst - Rochade,$73K-$127K (Glassdoor est.),"Perficient
3.6","New York, NY",1001 to 5000 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
256,Financial Data Analyst,$73K-$127K (Glassdoor est.),Talent Bundle LLC,"New York, NY",-1,-1,-1,FALSE,40.7128,-74.006
257,2021 Summer Analyst Program- Data & Analytics Solutions,$73K-$127K (Glassdoor est.),"The Bank of New York Mellon
3.2","New York, NY",10000+ employees,Investment Banking & Asset Management,Finance,FALSE,40.7128,-74.006
258,Data Analyst - QC,$73K-$127K (Glassdoor est.),"Nesco Resource, LLC
2.9","New York, NY",1001 to 5000 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
259,People Operations & Data Analyst,$73K-$127K (Glassdoor est.),"Museum of Ice Cream
2.3","New York, NY",201 to 500 employees,-1,-1,FALSE,40.7128,-74.006
260,Lead Data Analyst (Product),$73K-$127K (Glassdoor est.),Kinship,"New York, NY",1 to 50 employees,Advertising & Marketing,Business Services,FALSE,40.7128,-74.006
261,Data Analyst - III,$73K-$127K (Glassdoor est.),"APN Consulting
4.2","New York, NY",1 to 50 employees,Advertising & Marketing,Business Services,FALSE,40.7128,-74.006
262,SQL Data Analyst,$73K-$127K (Glassdoor est.),"Siri InfoSolutions
3.4","Summit, NJ",51 to 200 employees,Consulting,Business Services,FALSE,,
263,Healthcare Data/Reporting Analyst,$73K-$127K (Glassdoor est.),"Integrated Resources
3.1","New York, NY",201 to 500 employees,Staffing & Outsourcing,Business Services,FALSE,40.7128,-74.006
264,Epic Data Intelligence Analyst,$73K-$127K (Glassdoor est.),"Icahn School of Medicine at Mount Sinai
3.9","New York, NY",1001 to 5000 employees,-1,-1,FALSE,40.7128,-74.006
265,"JPSC-8461 - Position: 13,52,53 Data Analyst",$73K-$127K (Glassdoor est.),"Avani Technology Solutions
4.5","New York, NY",501 to 1000 employees,IT Services,Information Technology,FALSE,40.7128,-74.006
266,Data Analyst - Analytics/SQL,$84K-$90K (Glassdoor est.),"Lorven Technologies Inc
4.0","New York, NY",1 to 50 employees,Accounting,Accounting & Legal,FALSE,40.7128,-74.006
267,Data Analyst-Excel,$84K-$90K (Glassdoor est.),"Altech Star Inc.
2.6","New York, NY",1 to 50 employees,Computer Hardware & Software,Information Technology,FALSE,40.7128,-74.006
